Метрика,Актив_1,Актив_2,Актив_3,Актив_4,Актив_5
Средняя_доходность_дн,=AVERAGE('ДОХОДНОСТИ'!B:B),=AVERAGE('ДОХОДНОСТИ'!C:C),=AVERAGE('ДОХОДНОСТИ'!D:D),=AVERAGE('ДОХОДНОСТИ'!E:E),=AVERAGE('ДОХОДНОСТИ'!F:F)
Волатильность_дн,=STDEV.S('ДОХОДНОСТИ'!B:B),=STDEV.S('ДОХОДНОСТИ'!C:C),=STDEV.S('ДОХОДНОСТИ'!D:D),=STDEV.S('ДОХОДНОСТИ'!E:E),=STDEV.S('ДОХОДНОСТИ'!F:F)
Средняя_доходность_год,=B2*252,=C2*252,=D2*252,=E2*252,=F2*252
Волатильность_год,=B3*SQRT(252),=C3*SQRT(252),=D3*SQRT(252),=E3*SQRT(252),=F3*SQRT(252)
Коэф_Шарпа_год,=(B4-$B$9)/B5,=(C4-$B$9)/C5,=(D4-$B$9)/D5,=(E4-$B$9)/E5,=(F4-$B$9)/F5
,,,,,
Входные_параметры,,,,,
Безрисковая_ставка_год,0.05,,,,
Целевая_доходность_год,0.15,,,,
Целевой_риск_год,0.20,,,,
,,,,,
Корреляционная_матрица,,,,,
,Актив_1,Актив_2,Актив_3,Актив_4,Актив_5
Актив_1,=CORREL('ДОХОДНОСТИ'!B:B,'ДОХОДНОСТИ'!B:B),=CORREL('ДОХОДНОСТИ'!B:B,'ДОХОДНОСТИ'!C:C),=CORREL('ДОХОДНОСТИ'!B:B,'ДОХОДНОСТИ'!D:D),=CORREL('ДОХОДНОСТИ'!B:B,'ДОХОДНОСТИ'!E:E),=CORREL('ДОХОДНОСТИ'!B:B,'ДОХОДНОСТИ'!F:F)
Актив_2,=CORREL('ДОХОДНОСТИ'!C:C,'ДОХОДНОСТИ'!B:B),=CORREL('ДОХОДНОСТИ'!C:C,'ДОХОДНОСТИ'!C:C),=CORREL('ДОХОДНОСТИ'!C:C,'ДОХОДНОСТИ'!D:D),=CORREL('ДОХОДНОСТИ'!C:C,'ДОХОДНОСТИ'!E:E),=CORREL('ДОХОДНОСТИ'!C:C,'ДОХОДНОСТИ'!F:F)
Актив_3,=CORREL('ДОХОДНОСТИ'!D:D,'ДОХОДНОСТИ'!B:B),=CORREL('ДОХОДНОСТИ'!D:D,'ДОХОДНОСТИ'!C:C),=CORREL('ДОХОДНОСТИ'!D:D,'ДОХОДНОСТИ'!D:D),=CORREL('ДОХОДНОСТИ'!D:D,'ДОХОДНОСТИ'!E:E),=CORREL('ДОХОДНОСТИ'!D:D,'ДОХОДНОСТИ'!F:F)
Актив_4,=CORREL('ДОХОДНОСТИ'!E:E,'ДОХОДНОСТИ'!B:B),=CORREL('ДОХОДНОСТИ'!E:E,'ДОХОДНОСТИ'!C:C),=CORREL('ДОХОДНОСТИ'!E:E,'ДОХОДНОСТИ'!D:D),=CORREL('ДОХОДНОСТИ'!E:E,'ДОХОДНОСТИ'!E:E),=CORREL('ДОХОДНОСТИ'!E:E,'ДОХОДНОСТИ'!F:F)
Актив_5,=CORREL('ДОХОДНОСТИ'!F:F,'ДОХОДНОСТИ'!B:B),=CORREL('ДОХОДНОСТИ'!F:F,'ДОХОДНОСТИ'!C:C),=CORREL('ДОХОДНОСТИ'!F:F,'ДОХОДНОСТИ'!D:D),=CORREL('ДОХОДНОСТИ'!F:F,'ДОХОДНОСТИ'!E:E),=CORREL('ДОХОДНОСТИ'!F:F,'ДОХОДНОСТИ'!F:F)
,,,,,
Ковариационная_матрица,,,,,
,Актив_1,Актив_2,Актив_3,Актив_4,Актив_5
Актив_1,=COVARIANCE.S('ДОХОДНОСТИ'!B:B,'ДОХОДНОСТИ'!B:B),=COVARIANCE.S('ДОХОДНОСТИ'!B:B,'ДОХОДНОСТИ'!C:C),=COVARIANCE.S('ДОХОДНОСТИ'!B:B,'ДОХОДНОСТИ'!D:D),=COVARIANCE.S('ДОХОДНОСТИ'!B:B,'ДОХОДНОСТИ'!E:E),=COVARIANCE.S('ДОХОДНОСТИ'!B:B,'ДОХОДНОСТИ'!F:F)
Актив_2,=COVARIANCE.S('ДОХОДНОСТИ'!C:C,'ДОХОДНОСТИ'!B:B),=COVARIANCE.S('ДОХОДНОСТИ'!C:C,'ДОХОДНОСТИ'!C:C),=COVARIANCE.S('ДОХОДНОСТИ'!C:C,'ДОХОДНОСТИ'!D:D),=COVARIANCE.S('ДОХОДНОСТИ'!C:C,'ДОХОДНОСТИ'!E:E),=COVARIANCE.S('ДОХОДНОСТИ'!C:C,'ДОХОДНОСТИ'!F:F)
Актив_3,=COVARIANCE.S('ДОХОДНОСТИ'!D:D,'ДОХОДНОСТИ'!B:B),=COVARIANCE.S('ДОХОДНОСТИ'!D:D,'ДОХОДНОСТИ'!C:C),=COVARIANCE.S('ДОХОДНОСТИ'!D:D,'ДОХОДНОСТИ'!D:D),=COVARIANCE.S('ДОХОДНОСТИ'!D:D,'ДОХОДНОСТИ'!E:E),=COVARIANCE.S('ДОХОДНОСТИ'!D:D,'ДОХОДНОСТИ'!F:F)
Актив_4,=COVARIANCE.S('ДОХОДНОСТИ'!E:E,'ДОХОДНОСТИ'!B:B),=COVARIANCE.S('ДОХОДНОСТИ'!E:E,'ДОХОДНОСТИ'!C:C),=COVARIANCE.S('ДОХОДНОСТИ'!E:E,'ДОХОДНОСТИ'!D:D),=COVARIANCE.S('ДОХОДНОСТИ'!E:E,'ДОХОДНОСТИ'!E:E),=COVARIANCE.S('ДОХОДНОСТИ'!E:E,'ДОХОДНОСТИ'!F:F)
Актив_5,=COVARIANCE.S('ДОХОДНОСТИ'!F:F,'ДОХОДНОСТИ'!B:B),=COVARIANCE.S('ДОХОДНОСТИ'!F:F,'ДОХОДНОСТИ'!C:C),=COVARIANCE.S('ДОХОДНОСТИ'!F:F,'ДОХОДНОСТИ'!D:D),=COVARIANCE.S('ДОХОДНОСТИ'!F:F,'ДОХОДНОСТИ'!E:E),=COVARIANCE.S('ДОХОДНОСТИ'!F:F,'ДОХОДНОСТИ'!F:F)
